id	sentiment	score
11877	1	8
11879	1	9
11880	1	10
11884	1	10
11896	0	3
11897	0	4
11898	1	10
11900	1	7
11901	0	4
11904	1	9
11905	0	4
11906	0	3
11907	0	1
11908	0	1
11910	1	8
11915	1	10
11920	0	3
11924	0	4
11925	0	3
11926	1	10
11927	1	7
11931	0	1
11932	1	7
11933	0	1
11938	1	10
11939	0	4
11940	0	3
11941	1	10
11944	0	1
11946	0	1
11947	1	9
11948	0	2
11951	0	3
11954	1	7
11957	0	2
11960	0	3
11964	1	9
11971	0	1
11972	0	4
11975	0	4
11976	0	1
11977	1	10
11982	1	8
11983	0	1
11984	0	2
11986	1	10
11989	0	1
11990	0	2
11991	1	9
11993	1	8
11999	1	10
12003	1	10
12005	0	3
12012	1	8
12017	1	10
12018	0	1
12020	0	1
12022	1	10
12026	1	9
12027	0	2
12028	0	1
12029	0	1
12030	0	1
12032	0	4
12034	1	10
12036	1	9
12037	1	8
12041	0	2
12043	1	9
12048	0	1
12050	1	9
12052	1	10
12053	0	4
12056	1	10
12057	1	8
12061	1	10
12062	0	4
12063	0	1
12064	0	1
12066	0	3
12068	0	2
12072	0	1
12073	0	2
12074	1	9
12077	0	2
12080	0	4
12082	1	8
12085	0	1
12087	0	3
12088	0	2
12092	1	7
12093	1	8
12095	1	8
12098	1	10
12100	0	2
12101	1	9
12102	1	7
12103	1	7
12104	1	9
12106	0	2
12109	0	4
12110	1	8
12112	0	3
12113	0	4
12114	1	10
12117	1	10
12118	0	3
12119	1	7
12120	0	4
12123	1	10
12125	0	1
12126	1	8
12128	0	1
12131	0	4
12132	0	1
12133	1	8
12134	0	4
12135	0	3
12136	0	2
12138	1	8
12139	1	8
12140	1	7
12143	0	2
12144	0	4
12145	1	10
12147	1	8
12148	1	8
12154	1	10
12158	1	10
12159	0	4
12160	1	10
12164	1	8
12165	0	1
12168	1	10
12169	0	1
12170	1	10
12171	1	8
12172	1	10
12175	0	3
12180	0	3
12181	0	2
12182	1	7
12184	0	4
12185	1	9
12187	1	7
12188	0	1
12192	0	1
12195	1	7
12197	1	7
12198	0	1
12199	1	8
12200	0	4
12205	1	8
12206	1	9
12209	0	1
12210	1	10
12211	0	2
12212	1	10
12214	0	2
12216	1	8
12218	1	10
12225	0	2
12227	0	2
12229	1	9
12230	1	7
12233	0	2
12237	0	3
12238	1	7
12239	0	1
12240	1	10
12242	1	8
12243	0	3
12245	0	1
12248	0	3
12249	0	4
12250	0	4
12251	0	4
12253	1	10
12255	0	2
12259	0	2
12260	1	8
12263	1	9
12264	1	10
12266	1	7
12267	1	7
12269	0	1
12271	0	1
12272	0	1
12274	1	10
12280	0	4
12281	1	7
12282	1	10
12283	1	8
12285	1	10
12286	1	8
12288	0	4
12289	0	3
12290	0	1
12291	0	4
12292	0	1
12294	1	10
12299	0	1
12300	1	10
12302	1	8
12304	0	1
12307	1	10
12308	0	4
12309	1	10
12311	0	3
12312	1	10
12313	1	10
12315	0	1
12316	1	10
12318	1	10
12319	0	1
12320	0	1
12323	1	10
12329	0	1
12330	1	10
12331	0	3
12333	1	10
12334	1	9
12338	0	3
12341	0	1
12342	1	9
12343	0	1
12347	1	8
12349	1	7
12352	1	7
12353	0	1
12354	1	9
12355	0	3
12356	0	1
12357	1	10
12358	1	7
12362	1	10
12365	1	8
12367	1	8
12369	1	10
12371	1	8
12372	0	2
12374	0	2
12375	1	9
12376	1	10
12380	1	10
12383	0	3
12385	0	4
12386	1	8
12389	1	7
12390	1	7
12391	0	2
12396	1	10
12397	0	3
12398	1	9
12399	1	10
12400	1	9
12401	0	1
12403	0	2
12404	0	3
12406	1	9
12408	1	10
12409	1	10
12413	0	4
12414	0	4
12415	0	1
12417	0	3
12418	1	10
12419	1	9
12420	0	3
12421	0	2
12424	1	10
12426	1	10
12429	0	1
12431	1	9
12432	0	2
12433	0	1
12434	0	3
12438	1	7
12440	0	1
12441	0	2
12442	1	10
12444	1	10
12446	1	8
12447	0	4
12448	0	4
12450	1	8
12451	1	8
12456	1	8
12457	0	1
12462	1	8
12463	1	7
12464	1	9
12465	1	10
12469	1	7
12470	1	8
12471	0	3
12472	0	2
12475	0	1
12480	0	3
12482	0	1
12484	1	8
12487	1	7
12489	1	7
12491	0	3
12493	0	1
12496	0	2
12498	0	1
12501	0	4
12502	1	7
12504	1	10
12505	1	8
12509	0	1
12510	0	1
12511	0	3
12512	1	10
12514	0	1
12516	0	2
12519	0	1
12522	1	10
12523	1	10
12524	1	8
12528	1	7
12529	0	4
12533	0	1
12535	0	1
12536	1	8
12538	0	1
12539	1	9
12540	0	3
12542	1	10
12544	1	7
12545	0	2
12547	0	2
12548	0	2
12551	1	10
12552	0	2
12555	1	8
12557	0	1
12563	0	3
12565	0	1
12570	1	7
12576	1	8
12578	0	4
12580	1	10
12584	1	8
12587	0	1
12590	0	4
12591	0	1
12593	1	10
12594	1	7
12600	0	1
12602	1	7
12603	0	1
12605	0	3
12607	1	10
12609	0	1
12615	0	4
12616	1	8
12617	0	2
12619	1	9
12621	0	1
12622	0	1
12627	1	10
12628	1	8
12630	0	3
12636	0	3
12639	1	9
12642	0	4
12645	1	8
12648	0	1
12649	0	3
12651	0	2
12654	0	4
12655	0	1
12656	1	9
12658	0	3
12659	1	8
12661	0	3
12663	1	9
12666	1	8
12668	0	2
12670	1	7
12672	0	3
12677	1	9
12678	0	1
12680	0	3
12681	1	8
12682	1	9
12683	1	8
12686	1	9
12691	1	8
12695	0	3
12697	1	8
12699	0	1
12701	0	4
12702	1	9
12703	1	10
12705	0	1
12707	1	9
12709	1	10
12712	0	1
12713	0	2
12717	1	7
12718	1	8
12719	0	3
12720	1	10
12721	1	9
12722	0	1
12723	0	1
12724	1	8
12725	0	2
12729	0	4
12730	1	9
12731	0	4
12732	0	4
12733	1	10
12734	0	4
12735	1	8
12738	1	8
12740	0	4
12742	1	8
12746	1	9
12748	1	10
12752	0	3
12758	1	7
12760	1	7
12764	0	4
12765	1	8
12766	0	1
12767	0	1
12768	1	7
12769	0	4
12771	0	1
12772	0	4
12773	0	3
12774	1	10
12775	1	10
12777	0	2
12779	1	7
12781	0	1
12782	1	10
12784	0	1
12786	1	10
12789	1	7
12795	1	8
12796	0	1
12804	1	8
12805	0	3
12806	1	9
12808	1	7
12809	1	10
12810	1	9
12811	1	7
12812	1	7
12814	0	4
12821	0	1
12822	0	1
12824	1	10
12826	0	4
12827	0	2
12828	0	4
12829	0	1
12830	0	2
12832	1	10
12834	1	10
12835	1	9
12836	1	10
12837	0	1
12839	0	3
12841	0	2
12843	1	10
12844	0	1
12845	0	4
12846	1	10
12848	0	2
12849	0	1
12852	1	10
12853	1	10
12854	1	10
12855	0	1
12856	1	9
12858	0	3
12859	1	7
12860	0	1
12864	1	7
12866	1	8
12867	1	10
12868	0	2
12869	1	10
12870	1	7
12877	1	10
12879	0	3
12881	1	8
12888	1	10
12889	1	10
12890	1	9
12891	1	8
12892	0	1
12895	1	9
12896	0	4
12897	0	2
12901	0	2
12902	0	3
12905	1	9
12910	0	4
12915	0	2
12916	0	3
12917	1	8
12918	1	8
12920	1	10
12922	0	3
12923	0	1
12924	1	10
12925	0	1
12927	0	4
12930	1	8
12931	1	10
12932	1	8
12934	1	7
12935	0	2
12937	0	3
12938	0	2
12939	0	1
12940	1	8
12941	0	3
12943	1	8
12944	0	2
12946	0	1
12953	1	8
12955	0	1
12956	0	1
12957	0	1
12958	0	4
12960	0	1
12961	1	8
12964	1	10
12965	1	8
12967	1	10
12968	1	7
12972	0	1
12974	0	3
12976	0	1
12979	1	7
12981	0	2
12982	0	2
12983	0	1
12984	0	1
12985	0	4
12987	0	3
12988	1	10
12989	0	2
12991	0	1
12992	1	10
12995	0	2
12997	1	9
13001	0	2
13004	1	8
13005	0	3
13009	0	2
13012	1	10
13013	0	3
13016	1	10
13017	0	1
13019	0	1
13020	0	4
13021	1	7
13022	1	10
13024	1	8
13025	1	9
13028	1	7
13030	0	3
13034	0	1
13036	0	3
13041	0	1
13043	0	2
13044	0	4
13045	0	1
13048	1	7
13049	1	10
13051	0	4
13053	0	1
13060	1	10
13062	0	2
13064	0	1
13065	1	10
13067	0	1
13068	0	1
13071	0	1
13072	0	1
13074	0	2
13075	0	4
13078	1	8
13081	1	9
13082	1	10
13083	0	4
13085	0	4
13086	1	7
13091	0	1
13092	0	1
13094	1	7
13095	0	1
13096	1	9
13098	0	4
13100	1	10
13101	1	10
13102	0	1
13103	0	1
13108	0	4
13109	1	8
13110	0	4
13113	0	4
13114	1	9
13115	1	7
13117	1	10
13119	0	1
13120	0	4
13123	1	10
13124	0	4
13127	0	3
13131	0	1
13132	0	3
13133	0	4
13136	1	10
13137	1	8
13139	0	2
13140	1	9
13141	0	2
13143	0	1
13144	1	9
13146	1	10
13148	0	2
13151	0	2
13153	0	1
13154	0	4
13156	0	2
13157	0	1
13159	1	8
13160	1	10
13161	1	10
13163	1	10
13164	0	4
13165	0	1
13166	1	7
13168	1	9
13169	1	9
13171	0	3
13172	1	7
13174	1	10
13178	1	8
13180	0	2
13181	0	3
13182	1	10
13185	0	2
13186	1	10
13188	0	2
13193	1	9
13195	1	7
13196	0	1
13197	0	1
13198	0	1
13199	1	7
13201	0	4
13204	1	7
13205	1	10
13206	1	7
13208	1	10
13209	0	4
13210	0	2
13211	0	1
13216	0	4
13217	0	4
13218	0	1
13223	0	3
13224	0	2
13226	0	4
13229	1	8
13233	0	3
13234	0	1
13235	1	10
13237	1	10
13238	1	10
13239	0	3
13242	1	7
13243	1	8
13244	0	2
13249	0	4
13250	1	10
13251	0	1
13252	0	3
13253	0	3
13256	1	7
13258	0	2
13265	0	4
13266	0	1
13271	1	7
13272	0	2
13273	0	3
13274	1	10
13275	1	10
13276	0	4
13279	1	10
13280	1	10
13282	1	7
13283	1	7
13284	1	10
13285	1	9
13289	0	4
13293	1	9
13294	1	10
13295	1	10
13297	1	9
13298	0	2
13299	1	7
13303	0	2
13305	0	2
13306	1	10
13312	0	1
13313	1	8
13314	1	7
13315	1	8
13319	0	1
13322	0	2
13323	0	2
13333	1	10
13336	0	2
13340	1	10
13341	1	7
13343	1	8
13344	1	8
13346	1	10
13347	0	3
13348	1	8
13351	1	9
13352	0	2
13353	1	10
13357	0	2
13358	1	10
13359	1	9
13361	0	2
13362	1	9
13363	0	4
13364	1	7
13365	0	2
13366	0	1
13368	1	8
13369	1	10
13371	1	10
13375	0	3
13378	0	4
13379	0	4
13380	1	9
13384	0	1
13385	1	10
13386	1	8
13387	1	10
13389	1	8
13391	0	3
13394	0	1
13395	1	9
13396	1	9
13401	0	3
13402	0	3
13403	0	1
13404	1	9
13406	1	7
13407	1	7
13409	0	3
13410	0	2
13412	1	10
13413	1	10
13416	0	3
13419	1	10
13420	1	7
13421	1	9
13422	1	7
13423	0	4
13425	1	8
13426	1	8
13429	0	2
13431	1	7
13434	1	10
13435	1	10
13436	0	3
13438	1	10
13440	1	7
13442	0	1
13444	0	3
13446	0	3
13447	0	1
13449	0	4
13452	0	4
13453	1	9
13454	0	1
13455	1	10
13456	1	9
13457	1	7
13458	1	8
13464	1	10
13467	0	2
13468	1	10
13469	0	3
13471	0	3
13472	1	9
13476	1	8
13478	1	10
13484	1	8
13486	1	9
13488	1	10
13489	0	2
13490	0	1
13491	0	4
13495	1	10
13497	0	4
13503	0	3
13508	0	3
13509	1	10
13510	1	8
13515	1	8
13516	0	1
13519	0	4
13526	1	8
13527	1	10
13528	0	4
13529	1	10
13532	1	9
13534	1	7
13536	0	4
13539	0	1
13540	0	2
13546	1	7
13548	1	7
13549	0	2
13550	1	10
13551	1	9
13553	1	10
13554	1	8
13556	1	10
13557	1	10
13558	0	3
13563	0	3
13566	0	4
13567	1	10
13569	0	2
13570	1	9
13572	1	10
13574	0	1
13578	1	10
13582	1	7
13583	1	10
13585	1	10
13587	1	9
13588	1	10
13590	0	2
13591	1	9
13593	1	9
13594	0	2
13596	1	10
13597	0	2
13598	0	3
13599	1	7
13602	0	4
13608	1	8
13609	1	10
13610	0	4
13613	0	1
13614	0	4
13615	0	3
13616	0	1
13617	0	2
13618	0	1
13620	1	8
13622	0	1
13623	1	10
13624	0	1
13632	1	8
13634	1	7
13635	0	1
13636	0	3
13640	1	8
13641	1	10
13642	0	3
13643	0	1
13644	0	1
13645	1	10
13646	1	10
13647	0	1
13649	0	2
13651	1	7
13653	1	10
13657	0	2
13659	0	1
13660	1	8
13664	0	4
13665	0	1
13668	0	4
13670	0	1
13671	0	4
13672	1	7
13673	1	8
13674	0	1
13676	0	1
13678	0	2
13679	0	1
13681	0	1
13684	0	1
13685	0	1
13686	1	10
13689	0	1
13695	1	7
13696	1	10
13698	0	1
13700	1	7
13701	1	7
13705	0	1
13706	1	9
13707	0	1
13708	1	10
13709	0	1
13711	0	1
13712	1	9
13713	0	3
13714	0	1
13715	1	9
13716	0	1
13717	0	4
13718	1	8
13719	1	8
13720	1	10
13721	0	2
13722	0	4
13723	0	1
13725	1	10
13728	1	10
13729	1	8
13730	0	1
13732	0	1
13733	0	1
13737	1	9
13738	0	1
13739	0	1
13743	1	9
13744	1	10
13745	1	9
13748	0	4
13750	1	10
13753	0	3
13754	1	10
13755	0	1
13760	1	9
13763	1	10
13765	0	1
13766	0	4
13767	0	4
13770	0	2
13771	0	1
13774	0	1
13777	0	2
13780	0	4
13781	0	1
13782	1	10
13783	1	10
13785	0	1
13786	0	1
13787	1	10
13789	1	8
13790	1	9
13791	1	8
13793	0	1
13794	0	4
13795	1	7
13797	1	10
13798	1	10
13799	0	2
13800	1	7
13802	0	3
13805	1	10
13807	1	8
13809	0	3
13810	0	2
13811	0	2
13814	1	8
13815	0	3
13816	1	9
13817	1	8
13820	0	2
13823	1	7
13826	1	9
13835	1	10
13836	0	1
13837	0	2
13839	1	10
13840	0	4
13842	0	4
13845	1	7
13848	0	1
13849	0	2
13851	0	1
13852	1	10
13853	1	7
13854	1	10
13859	1	9
13860	1	8
13865	0	2
13866	1	7
13868	0	4
13871	0	3
13872	1	7
13877	1	10
13878	0	3
13879	0	2
13880	0	3
13881	1	7
13882	0	3
13883	1	10
13884	1	10
13888	1	8
13892	0	4
13895	1	9
13896	1	8
13897	1	8
13898	0	1
13901	0	4
13905	0	2
13906	1	8
13907	0	2
13908	1	9
13909	1	7
13911	0	1
13913	1	9
13916	0	1
13917	0	4
13923	0	1
13928	1	10
13931	0	1
13932	0	4
13933	1	8
13934	1	7
13935	1	7
13939	1	7
13943	1	8
13946	0	3
13948	1	7
13949	1	7
13951	1	10
13953	1	10
13955	0	2
13958	1	10
13961	0	1
13965	1	8
13967	0	4
13969	0	4
13971	1	8
13972	0	4
13973	1	7
13976	1	10
13977	1	9
13978	0	3
13979	0	1
13980	0	1
13983	1	7
13985	1	8
13987	0	4
13991	0	3
13992	1	8
13994	0	1
13997	0	1
13999	1	10
14000	0	4
14002	0	4
14003	1	8
14005	0	1
14007	0	1
14008	1	8
14012	0	3
14013	0	1
14014	1	9
14017	1	8
14018	0	1
14020	0	1
14022	0	1
14023	0	1
14024	0	1
14026	0	3
14029	0	2
14030	1	8
14031	0	3
14033	0	4
14034	1	10
14035	1	10
14036	0	2
14043	0	3
14045	1	8
14048	1	8
14050	1	10
14051	1	10
14052	0	2
14053	0	3
14057	1	10
14058	0	2
14060	1	10
14061	0	1
14064	0	3
14066	0	1
14067	1	9
14071	0	4
14078	0	1
14081	1	9
14084	0	4
14085	0	1
14087	1	10
14088	0	1
14089	0	2
14090	1	7
14091	1	9
14094	1	10
14095	0	3
14096	1	9
14098	0	3
14099	1	10
14101	1	8
14102	1	10
14103	1	8
14104	0	4
14105	1	10
14110	0	1
14112	1	10
14113	1	10
14116	1	9
14119	0	2
14120	1	9
14125	0	1
14126	0	4
14129	0	1
14130	0	4
14132	0	3
14133	0	4
14134	1	10
14135	1	9
14137	0	3
14138	0	1
14139	0	3
14142	1	8
14145	1	7
14148	1	10
14150	1	10
14154	1	10
14155	0	1
14156	0	4
14157	0	3
14162	0	1
14163	1	7
14165	1	9
14167	1	9
14171	1	7
14175	0	1
14177	0	4
14179	1	9
14185	1	7
14188	1	10
14190	0	4
14192	1	10
14193	0	4
14194	1	10
14196	1	9
14197	0	1
14199	1	7
14200	1	9
14203	1	7
14205	1	8
14207	1	7
14210	0	3
14211	1	7
14212	1	9
14213	1	10
14216	0	3
14218	1	8
14222	1	8
14224	1	9
14225	1	9
14227	0	2
14229	1	8
14230	0	3
14231	0	3
14232	0	3
14233	0	1
14236	1	8
14240	0	3
14241	1	7
14243	1	9
14247	1	8
14248	0	1
14255	1	7
14257	1	8
14259	0	2
14260	1	9
14261	0	1
14264	1	7
14265	0	1
14266	0	1
14267	0	2
14268	1	7
14274	1	10
14278	1	8
14283	1	10
14285	0	1
14288	1	10
14291	1	10
14292	1	10
14294	0	3
14296	0	2
14298	0	3
14301	1	10
14302	0	1
14307	0	3
14309	1	7
14310	0	4
14313	0	4
14315	1	9
14317	0	2
14318	1	10
14319	1	8
14321	1	9
14326	0	1
14329	1	10
14331	1	9
14332	1	9
14334	0	4
14335	1	8
14336	0	1
14337	1	8
14338	0	2
14339	1	10
14347	1	10
14349	0	1
14350	0	1
14352	0	2
14357	1	10
14359	0	2
14360	0	3
14361	1	10
14367	0	4
14368	1	7
14369	0	2
14370	1	7
14371	1	10
14374	0	1
14375	0	1
14377	0	3
14380	1	8
14383	0	3
14384	1	10
14385	0	1
14390	1	10
14392	0	1
14395	1	9
14397	0	1
14398	0	1
14399	0	3
14402	1	10
14404	1	8
14408	1	7
14410	1	10
14412	0	4
14414	0	3
14415	1	10
14417	1	8
14418	1	10
14419	0	1
14422	1	10
14423	1	7
14424	1	9
14426	1	10
14427	0	3
14428	1	9
14429	1	10
14432	0	1
14433	0	1
14435	0	1
14437	1	9
14438	0	3
14441	0	2
14444	1	8
14445	1	8
14446	0	3
14450	1	10
14452	1	7
14453	1	7
14454	0	1
14456	0	1
14458	1	8
14459	0	2
14463	0	4
14464	0	4
14468	1	7
14470	1	10
14471	0	3
14472	0	1
14473	0	1
14476	0	1
14478	0	2
14479	1	10
14480	1	8
14482	1	7
14484	0	1
14485	0	3
14486	1	9
14487	1	9
14488	1	8
14492	0	3
14494	1	8
14495	0	1
14497	1	8
14501	0	1
14503	1	10
14504	1	9
14511	0	3
14512	0	3
14513	1	10
14515	1	9
14517	1	10
14519	0	4
14521	0	3
14522	0	1
14524	0	1
14525	1	7
14526	1	9
14527	1	8
14529	1	9
14530	1	8
14531	1	7
14534	1	8
14535	0	1
14536	0	1
14538	1	10
14540	1	10
14541	0	1
14543	0	1
14544	1	8
14545	1	9
14549	0	4
14551	0	3
14553	0	3
14554	1	10
14558	0	2
14560	1	8
14563	0	4
14565	0	3
14566	1	10
14569	1	10
14570	0	1
14573	1	10
14574	1	9
14576	1	8
14577	0	4
14578	0	1
14579	0	4
14584	0	1
14585	1	7
14587	1	10
14588	0	2
14590	1	7
14594	1	9
14596	1	8
14597	0	1
14598	1	10
14600	1	8
14601	0	3
14603	0	3
14605	0	1
14606	1	9
14609	0	1
14615	1	7
14616	1	10
14617	1	10
14619	0	1
14620	0	3
14622	1	10
14623	0	3
14625	0	1
14626	0	1
14630	1	8
14633	0	4
14634	1	10
14635	0	2
14637	0	1
14638	1	9
14639	0	1
14650	0	4
14651	1	10
14653	0	1
14654	0	3
14661	0	3
14663	0	3
14666	1	10
14667	0	3
14670	0	1
14673	0	1
14674	0	4
14675	1	9
14676	1	8
14678	1	8
14679	1	9
14681	1	10
14682	1	10
14686	1	8
14687	0	1
14688	1	8
14689	0	2
14692	1	9
14693	1	8
14697	0	4
14699	1	7
14700	0	2
14701	1	7
14702	1	9
14703	1	7
14704	0	1
14705	1	8
14709	1	10
14710	0	1
14712	1	7
14714	1	10
14715	1	10
14716	1	8
14717	1	10
14718	1	8
14719	0	1
14720	0	1
14721	1	10
14722	1	9
14723	0	2
14724	1	10
14729	0	1
14731	1	10
14734	0	4
14735	0	2
14736	1	10
14738	1	10
14739	0	1
14740	1	10
14741	1	10
14742	0	1
14744	1	7
14745	0	1
14746	1	7
14747	1	10
14748	0	1
14751	0	3
14752	0	1
14754	0	4
14757	1	8
14758	1	8
14761	0	3
14762	1	8
14763	1	8
14764	0	4
14765	1	9
14766	1	10
14767	0	4
14768	1	10
14769	0	1
14773	0	1
14776	1	8
14780	1	10
14781	1	9
14783	0	1
14784	0	4
14786	0	1
14788	0	1
14789	0	1
14794	1	10
14795	1	7
14796	0	2
14797	1	9
14799	0	2
14800	1	8
14801	1	9
14804	0	3
14805	1	10
14806	1	7
14809	1	10
14810	0	1
14812	0	1
14813	1	7
14817	0	4
14821	1	10
14822	0	3
14823	0	1
14824	1	9
14829	0	1
14830	1	7
14831	1	8
14832	0	3
14833	1	10
14834	0	4
14837	1	10
14839	1	8
14842	0	1
14844	1	10
14846	0	4
14848	0	4
14849	1	8
14851	1	10
14852	0	3
14853	0	1
14854	0	1
14859	0	2
14860	1	10
14865	1	10
14868	1	7
14870	0	1
14871	0	1
14872	1	10
14876	0	4
14878	0	2
14879	1	10
14882	1	10
14883	1	8
14887	1	9
14888	1	10
14889	0	3
14901	0	1
14904	1	7
14905	1	7
14906	0	2
14912	1	10
14915	0	4
14917	0	1
14918	1	8
14920	0	2
14922	0	1
14924	0	2
14927	1	10
14928	1	9
14929	1	10
14930	1	10
14938	0	1
14940	1	10
14941	1	9
14943	0	2
14945	1	10
14946	0	3
14947	0	3
14948	0	3
14949	0	1
14951	1	8
14952	0	1
14953	1	10
14954	0	1
14956	1	10
14957	1	9
14958	0	2
14959	0	4
14960	1	10
14962	0	4
14963	1	10
14964	1	10
14966	1	10
14969	0	1
14971	0	2
14973	1	10
14977	1	9
14978	1	10
14981	1	8
14982	1	10
14985	1	10
14986	1	10
14987	1	10
14991	0	4
14996	1	8
14999	1	8
15000	0	3
15001	1	9
15002	1	9
15003	1	8
15004	1	8
15005	1	7
15006	0	2
15008	0	1
15013	0	4
15015	1	10
15019	1	10
15021	0	4
15022	1	10
15028	1	7
15029	1	8
15031	1	10
15034	1	8
15035	1	8
15037	0	1
15039	1	8
15041	0	1
15042	1	9
15043	0	3
15044	0	1
15046	1	8
15047	0	3
15049	1	10
15050	0	3
15052	0	1
15055	0	2
15058	0	1
15059	1	9
15060	0	2
15061	0	3
15070	1	7
15071	1	9
15073	1	9
15075	0	1
15077	0	3
15080	1	10
15082	1	7
15084	1	8
15085	0	1
15087	1	8
15088	1	9
15089	1	10
15090	0	2
15091	1	10
15093	0	3
15094	1	9
15095	1	9
15099	0	1
15102	0	3
15103	1	10
15106	0	1
15109	1	10
15112	0	2
15113	0	2
15115	0	3
15118	0	1
15121	0	3
15123	0	1
15124	0	1
15125	0	3
15126	1	10
15128	1	10
15131	1	8
15135	0	4
15147	0	1
15149	1	10
15153	1	10
15154	0	4
15159	0	2
15161	0	1
15164	1	9
15170	1	10
15173	1	7
15175	0	1
15178	0	4
15182	0	4
15183	0	3
15184	0	1
15185	0	1
15187	1	8
15188	1	10
15190	0	2
15192	0	1
15196	0	1
15197	0	1
15199	0	1
15201	0	4
15202	0	1
15203	0	3
15204	1	10
15205	0	3
15207	1	10
15209	0	3
15211	1	8
15213	0	1
15214	1	7
15215	1	8
15218	1	8
15219	0	2
15220	1	8
15222	1	9
15223	0	1
15225	1	7
15227	1	10
15229	0	3
15232	1	10
15233	1	10
15234	0	1
15235	0	4
15238	0	1
15241	0	1
15242	0	2
15246	1	9
15249	0	1
15250	0	3
15253	1	9
15255	0	1
15258	0	2
15259	1	8
15264	1	10
15268	0	3
15269	1	9
15273	0	1
15275	0	4
15277	1	9
15279	1	10
15282	0	3
15284	0	1
15285	1	7
15288	1	8
15289	1	7
15293	1	9
15295	1	8
15299	1	7
15301	1	8
15304	1	9
15305	1	7
15306	1	10
15308	0	3
15311	1	10
15312	1	7
15313	1	8
15314	0	1
15315	0	2
15316	0	3
15317	0	3
15321	1	10
15322	0	3
15323	0	4
15326	0	3
15327	1	10
15329	1	10
15334	0	2
15336	1	10
15337	0	1
15338	1	9
15340	0	4
15341	1	8
15346	0	3
15349	0	1
15350	0	2
15351	0	3
15352	1	7
15353	0	1
15355	1	8
15357	0	1
15359	0	2
15360	0	1
15363	1	7
15365	0	4
15366	0	4
15367	1	8
15368	0	4
15370	1	10
15371	0	2
15374	1	10
15377	0	4
15378	0	4
15380	0	2
15381	0	1
15383	1	9
15385	1	10
15386	0	4
15387	0	1
15392	1	10
15393	0	1
15394	1	7
15396	0	1
15398	1	8
15400	0	1
15401	1	10
15402	1	10
15403	1	8
15410	1	9
15411	1	8
15416	1	8
15418	1	9
15419	1	10
15420	0	1
15422	1	8
15424	1	7
15426	1	10
15427	0	4
15430	0	3
15431	0	2
15435	1	10
15436	0	2
15439	0	4
15440	0	1
15441	0	4
15442	1	7
15446	1	10
15447	1	9
15450	0	1
15451	0	3
15452	1	10
15453	1	7
15454	0	2
15456	1	10
15460	1	10
15462	0	1
15463	0	3
15466	1	9
15467	0	1
15472	0	1
15473	0	4
15477	1	10
15479	0	2
15480	1	8
15481	0	2
15482	1	7
15484	0	4
15486	1	10
15490	0	1
15491	1	10
15492	0	1
15493	1	9
15495	0	1
15497	1	8
15498	0	4
15500	1	9
15501	0	1
15504	0	1
15505	1	9
15509	0	4
15510	1	10
15514	1	10
15515	1	7
15518	1	10
15519	1	10
15520	0	3
15521	1	7
15524	0	2
15525	0	4
15528	0	1
15530	0	1
15531	0	4
15537	0	1
15538	1	9
15539	0	4
15540	0	2
15544	0	3
15545	0	2
15546	1	8
15547	0	2
15552	1	9
15554	0	3
15556	0	1
15557	1	10
15561	1	10
15568	0	2
15572	0	3
15573	1	7
15574	0	2
15575	0	3
15581	1	7
15582	0	3
15583	0	2
15586	1	10
15588	0	2
15589	0	4
15595	1	10
15597	0	2
15602	1	10
15603	0	1
15605	1	8
15606	1	10
15608	0	1
15609	0	3
15612	0	3
15613	0	2
15616	1	7
15618	0	1
15619	1	7
15623	1	10
15624	0	4
15625	1	9
15626	0	1
15631	0	3
15634	0	3
15635	0	2
15638	0	1
15642	1	7
15647	0	1
15650	0	3
15652	0	1
15654	1	8
15655	1	7
15657	1	8
15658	1	10
15660	1	10
15661	0	3
15662	0	3
15663	0	1
15667	1	7
15670	0	4
15675	0	2
15677	0	4
15680	1	10
15681	1	9
15682	0	1
15685	1	8
15688	0	1
15689	0	1
15690	1	10
15692	0	1
15693	1	8
15696	1	7
15698	0	4
15699	1	7
15700	0	1
15702	1	10
15703	1	9
15705	1	9
15706	0	1
15707	1	8
15712	1	8
15717	0	2
15718	1	9
15721	1	9
15722	0	2
15726	0	3
15727	1	9
15729	0	1
15730	0	1
15734	0	2
15735	0	2
15736	1	10
15738	0	1
15739	0	3
15740	1	7
15741	0	1
15742	1	10
15743	1	10
15745	1	10
15752	1	7
15755	0	1
15756	1	8
15758	1	10
15759	1	10
15761	0	2
15762	0	1
15764	0	1
15765	0	1
15772	1	8
15774	0	1
15775	0	2
15776	0	1
15778	1	10
15785	1	10
15786	0	3
15788	0	1
15789	1	8
15790	1	10
15791	1	8
15792	1	10
15793	0	1
15794	0	1
15797	0	4
15799	1	8
15801	0	3
15803	0	4
15805	1	9
15806	0	1
15808	0	2
15809	1	10
15812	1	9
15814	0	2
15817	1	10
15818	0	3
15819	1	7
15821	1	10
15823	0	1
15825	0	1
15827	0	3
15828	1	7
15830	0	1
15831	0	1
15834	0	1
15835	1	8
15836	0	3
15838	1	7
15839	1	10
15841	0	3
15845	0	3
15847	1	8
15849	0	1
15850	1	10
15851	0	2
15852	1	9
15853	0	1
15854	1	9
15855	1	7
15856	0	4
15858	0	1
15859	0	2
15861	1	8
15865	0	1
15868	0	3
15871	1	9
15872	0	1
15873	1	9
15877	1	9
