id	sentiment	score
10420	0	4
10422	0	1
10425	0	4
10426	0	3
10430	0	4
10433	1	10
10441	1	8
10443	1	8
10444	1	7
10446	1	10
10448	1	9
10449	0	3
10450	0	3
10451	0	1
10452	1	9
10453	1	8
10454	0	1
10455	0	1
10456	0	4
10457	0	1
10459	0	1
10460	1	9
10462	0	4
10465	0	1
10466	1	8
10467	1	8
10468	0	2
10469	0	3
10472	1	10
10473	0	1
10477	1	8
10479	1	10
10481	0	4
10482	1	10
10484	1	10
10485	1	7
10486	1	8
10487	0	3
10491	1	8
10492	1	10
10496	1	10
10498	0	4
10499	0	4
10500	1	9
10503	1	9
10505	1	10
10509	1	9
10513	0	4
10514	1	8
10515	0	2
10517	0	1
10520	1	9
10521	0	4
10523	1	9
10524	0	3
10526	1	10
10527	1	10
10528	0	4
10530	0	2
10534	0	4
10537	0	2
10538	0	1
10539	1	10
10541	0	4
10545	1	7
10549	0	4
10551	1	8
10554	1	10
10555	1	8
10556	0	4
10557	0	4
10560	1	8
10563	1	10
10567	1	9
10569	1	9
10570	0	4
10571	0	2
10572	1	9
10573	0	1
10575	0	1
10580	0	2
10583	0	1
10584	1	10
10586	1	7
10589	0	4
10591	1	7
10593	0	1
10595	0	3
10598	1	10
10599	0	1
10601	1	8
10602	0	1
10603	0	2
10606	0	1
10609	0	3
10610	1	10
10611	0	3
10616	0	3
10617	0	1
10621	1	8
10622	1	9
10623	1	9
10624	0	2
10627	1	10
10628	0	2
10631	1	9
10632	1	10
10633	0	4
10638	0	1
10639	1	9
10640	1	10
10641	0	3
10642	1	10
10644	1	10
10645	0	4
10648	1	10
10651	0	1
10652	0	4
10653	0	2
10657	1	7
10660	1	8
10662	0	1
10666	0	1
10669	1	8
10670	0	2
10671	1	8
10672	1	9
10676	1	8
10680	1	9
10684	0	3
10687	0	1
10689	1	10
10692	0	1
10697	0	3
10700	0	4
10704	0	1
10707	1	9
10708	1	9
10710	1	8
10711	0	1
10715	0	1
10722	0	4
10723	1	8
10724	0	1
10727	0	1
10730	0	1
10731	0	3
10735	0	2
10737	0	3
10738	1	10
10740	0	3
10744	0	4
10745	0	4
10747	1	10
10749	0	2
10750	0	1
10753	1	10
10755	0	4
10762	1	10
10765	1	10
10766	1	9
10768	1	7
10769	0	1
10770	0	4
10771	1	10
10772	0	2
10775	0	1
10780	1	10
10783	1	8
10786	1	10
10791	1	9
10792	0	3
10793	1	9
10795	0	4
10798	0	3
10801	0	3
10803	0	1
10807	1	10
10808	0	1
10810	0	1
10811	1	10
10818	0	1
10821	1	8
10826	0	3
10828	1	8
10829	1	10
10831	0	3
10832	1	8
10834	1	10
10835	1	9
10836	1	9
10837	1	10
10839	0	2
10840	1	8
10841	1	7
10844	1	8
10847	1	7
10848	1	7
10851	0	3
10852	1	10
10853	0	4
10855	0	4
10856	0	3
10858	1	8
10859	0	4
10861	0	4
10866	1	7
10868	0	3
10870	0	1
10874	0	3
10875	1	9
10876	1	10
10878	1	10
10879	0	2
10881	0	1
10883	0	4
10885	0	1
10887	1	9
10888	0	1
10889	1	10
10894	1	10
10895	0	1
10897	0	1
10898	0	2
10900	0	1
10901	1	10
10902	1	8
10903	0	1
10905	0	1
10908	0	2
10910	1	7
10911	0	4
10913	0	4
10915	0	3
10916	0	4
10917	0	4
10918	1	8
10920	1	10
10922	0	1
10923	0	3
10924	0	3
10927	1	10
10928	1	9
10929	0	1
10933	0	1
10936	0	1
10939	0	3
10940	0	2
10941	0	4
10945	0	2
10947	1	8
10951	1	10
10953	1	7
10954	0	2
10957	1	10
10959	0	3
10960	1	8
10964	0	2
10967	1	8
10969	1	10
10970	1	8
10971	1	9
10974	1	10
10979	0	3
10982	1	10
10983	1	10
10984	1	10
10985	0	1
10991	1	8
10994	0	1
10998	1	9
11001	1	10
11003	1	10
11004	0	2
11006	1	10
11009	0	2
11011	1	8
11013	0	1
11015	0	3
11016	1	9
11017	1	8
11018	1	9
11021	1	8
11022	0	1
11023	1	8
11031	1	8
11032	0	1
11035	0	1
11036	1	7
11038	1	9
11039	1	7
11040	1	9
11041	1	9
11049	0	1
11050	0	1
11052	0	4
11053	1	9
11056	0	3
11063	0	4
11070	1	7
11075	1	9
11078	1	9
11079	0	1
11080	0	1
11081	0	1
11082	1	8
11083	1	10
11084	1	10
11085	0	3
11086	1	9
11087	0	1
11090	1	8
11092	0	3
11096	0	1
11097	1	9
11099	1	8
11100	1	10
11101	1	8
11102	1	8
11104	0	1
11106	0	1
11108	1	9
11113	0	1
11114	1	8
11116	1	8
11122	1	10
11123	1	9
11124	0	2
11126	1	10
11130	0	1
11132	1	7
11134	1	10
11136	1	7
11137	1	10
11138	0	2
11139	0	3
11140	1	9
11141	0	2
11142	0	4
11144	0	1
11145	1	8
11147	1	10
11150	0	1
11151	0	4
11152	0	3
11153	0	4
11154	1	10
11156	0	2
11158	0	1
11161	0	1
11167	0	4
11171	0	1
11174	1	7
11175	1	7
11177	0	1
11179	0	4
11180	0	2
11181	0	2
11182	0	4
11186	1	7
11188	1	7
11190	1	9
11191	0	1
11193	0	1
11196	0	1
11197	1	9
11199	0	2
11201	1	8
11202	1	10
11203	0	3
11205	1	10
11211	0	4
11215	0	1
11216	0	1
11222	0	3
11224	0	3
11226	0	4
11227	1	10
11228	0	3
11229	0	1
11230	1	9
11233	0	4
11236	1	10
11240	0	4
11242	0	1
11243	0	1
11245	1	7
11246	0	4
11247	0	4
11248	0	3
11250	1	9
11252	1	10
11253	0	1
11254	1	8
11255	1	8
11257	0	2
11261	0	4
11268	1	8
11272	0	2
11273	0	1
11274	0	3
11277	1	8
11278	0	1
11279	1	9
11280	1	8
11281	1	9
11283	1	7
11287	0	4
11292	0	2
11293	0	1
11296	0	1
11298	0	4
11300	1	10
11302	0	3
11304	0	1
11306	0	4
11308	1	7
11309	1	10
11310	0	4
11311	1	8
11315	0	3
11322	1	10
11325	1	10
11327	0	3
11329	1	10
11330	1	8
11333	0	1
11334	0	4
11336	0	1
11337	1	8
11340	1	10
11341	1	10
11342	1	8
11344	1	9
11348	1	10
11349	1	10
11352	1	9
11353	0	1
11355	0	3
11356	1	7
11358	1	10
11361	1	10
11362	0	1
11363	1	9
11367	1	10
11368	0	4
11369	0	4
11373	0	1
11374	1	8
11376	1	9
11378	0	2
11379	1	10
11382	1	9
11384	1	10
11385	0	4
11386	0	1
11387	0	3
11391	1	8
11396	1	10
11398	0	3
11399	1	8
11403	0	2
11407	0	3
11408	0	2
11409	1	10
11410	1	7
11411	0	3
11414	1	8
11416	1	10
11419	0	1
11421	1	10
11422	1	8
11423	0	3
11424	0	1
11425	1	10
11426	0	1
11428	0	2
11431	1	10
11436	0	3
11444	0	3
11447	1	9
11449	1	8
11452	1	10
11453	0	1
11454	0	1
11456	0	1
11459	0	1
11463	0	1
11465	1	9
11470	0	1
11471	0	4
11476	0	3
11477	1	8
11478	1	8
11481	1	10
11486	0	4
11488	0	4
11489	0	4
11491	0	1
11498	1	7
11499	1	9
11500	0	1
11502	0	2
11507	0	2
11508	0	2
11512	0	1
11514	1	10
11516	1	9
11518	1	9
11521	0	1
11523	0	3
11524	0	1
11525	0	2
11527	0	4
11528	0	4
11533	0	4
11534	0	4
11536	0	4
11541	1	10
11542	0	1
11543	0	3
11544	1	9
11547	1	8
11549	1	8
11552	0	1
11556	0	1
11558	1	9
11559	1	7
11560	1	8
11563	1	7
11565	1	9
11566	0	1
11568	1	8
11569	1	10
11570	1	9
11572	1	9
11575	0	1
11576	1	10
11579	0	3
11580	0	3
11581	0	2
11583	1	9
11584	1	7
11585	0	2
11587	0	1
11588	1	10
11589	1	10
11591	0	2
11592	0	3
11593	0	3
11596	0	3
11602	1	10
11604	0	3
11605	0	1
11606	0	2
11607	0	1
11608	1	9
11610	0	1
11611	1	9
11616	0	4
11617	0	1
11619	0	4
11620	1	9
11623	1	8
11624	1	8
11625	1	10
11626	1	10
11628	1	9
11629	0	4
11632	0	4
11634	0	3
11635	1	7
11637	1	10
11638	0	2
11639	0	4
11640	0	1
11642	0	2
11644	0	4
11645	1	8
11646	0	4
11647	1	9
11654	0	3
11656	1	10
11659	1	10
11663	0	4
11664	1	7
11665	0	2
11666	1	9
11667	0	1
11672	1	7
11673	0	1
11677	1	8
11678	0	4
11682	1	10
11687	0	2
11689	0	3
11693	0	1
11694	1	9
11698	0	4
11703	0	1
11708	1	7
11710	1	10
11712	1	10
11713	0	1
11717	1	10
11718	1	10
11719	0	2
11720	0	1
11725	0	4
11727	1	7
11728	0	1
11729	1	10
11730	1	9
11731	1	8
11732	0	3
11734	0	2
11737	1	10
11739	0	1
11741	1	9
11742	0	1
11743	1	10
11745	1	7
11747	1	10
11748	1	9
11751	1	10
11759	1	7
11760	1	10
11766	1	7
11768	1	10
11769	1	7
11770	0	3
11772	0	2
11773	0	1
11774	0	1
11775	1	10
11779	0	1
11780	1	8
11781	0	2
11785	1	9
11786	0	1
11787	1	9
11790	1	8
11793	1	10
11794	1	10
11797	1	10
11798	1	10
11799	1	7
11800	0	3
11801	1	10
11802	1	9
11803	1	10
11804	1	10
11805	1	8
11811	0	3
11812	0	3
11813	1	10
11814	1	10
11816	0	2
11818	0	1
11819	0	4
11820	1	10
11822	1	8
11823	1	7
11825	1	8
11828	1	10
11830	1	8
11836	0	1
11839	1	10
11841	0	3
11844	1	9
11846	0	2
11847	0	4
11848	0	3
11849	0	4
11851	0	4
11852	0	3
11856	0	3
11857	0	1
11858	1	8
11859	1	9
11860	1	7
11861	1	9
11863	0	1
11864	0	3
11865	1	10
11866	1	10
11867	1	8
11868	1	9
11870	1	7
11871	0	1
11873	1	10
11874	1	8
11878	1	7
11879	1	9
11883	0	1
11885	1	8
11887	0	4
11888	0	2
11889	1	7
11890	1	8
11892	1	8
11893	0	1
11894	0	1
11896	0	3
11898	1	10
11899	1	10
11907	0	1
11909	0	1
11910	1	8
11911	1	10
11917	0	1
11919	0	4
11920	0	3
11921	1	8
11922	1	10
11923	1	9
11924	0	4
11930	0	4
11931	0	1
11932	1	7
11933	0	1
11936	1	9
11937	1	10
11941	1	10
11944	0	1
11946	0	1
11949	1	10
11950	1	10
11955	0	1
11957	0	2
11961	1	10
11962	0	1
11965	1	8
11967	0	1
11968	1	8
11974	0	2
11975	0	4
11976	0	1
11978	1	9
11984	0	2
11985	0	3
11987	0	3
11990	0	2
11994	0	4
11996	0	4
11997	1	9
11998	0	3
12001	1	10
12003	1	10
12004	0	2
12006	1	8
12008	1	7
12010	0	1
12011	0	4
12012	1	8
12013	1	7
12017	1	10
12019	0	1
12025	0	1
12027	0	2
12028	0	1
12029	0	1
12034	1	10
12038	0	1
12041	0	2
12042	1	9
12045	1	8
12047	1	10
12048	0	1
12049	1	7
12054	1	7
12058	1	10
12064	0	1
12071	0	1
12072	0	1
12075	1	10
12078	0	3
12079	0	1
12083	0	3
12084	1	10
12085	0	1
12088	0	2
12089	0	2
12092	1	7
12094	0	4
12096	0	2
12097	1	10
12098	1	10
12099	1	9
12100	0	2
12101	1	9
12102	1	7
12105	1	7
12106	0	2
12109	0	4
12111	0	4
12112	0	3
12115	0	3
12117	1	10
12118	0	3
12126	1	8
12127	1	7
12130	0	2
12131	0	4
12132	0	1
12134	0	4
12135	0	3
12139	1	8
12141	1	9
12142	0	1
12144	0	4
12149	0	4
12151	0	3
12154	1	10
12155	1	8
12156	1	10
12157	0	3
12158	1	10
12160	1	10
12162	1	10
12163	0	1
12164	1	8
12166	1	10
12167	1	10
12170	1	10
12173	1	8
12174	1	9
12175	0	3
12176	0	3
12177	0	2
12180	0	3
12181	0	2
12183	0	3
12187	1	7
12188	0	1
12195	1	7
12196	0	3
12198	0	1
12199	1	8
12200	0	4
12202	1	8
12205	1	8
12208	0	3
12209	0	1
12210	1	10
12211	0	2
12213	0	3
12214	0	2
12215	0	2
12218	1	10
12220	0	3
12223	0	3
12224	1	7
12225	0	2
12226	1	10
12228	0	2
12229	1	9
12232	0	4
12233	0	2
12234	0	1
12235	0	3
12238	1	7
12241	0	3
12242	1	8
12243	0	3
12248	0	3
12251	0	4
12255	0	2
12256	1	10
12258	0	1
12260	1	8
12266	1	7
12267	1	7
12268	0	1
12269	0	1
12270	1	8
12271	0	1
12272	0	1
12277	1	7
12278	1	9
12279	1	8
12280	0	4
12281	1	7
12285	1	10
12286	1	8
12287	0	1
12289	0	3
12290	0	1
12291	0	4
12292	0	1
12293	1	8
12294	1	10
12295	1	9
12300	1	10
12303	0	1
12307	1	10
12308	0	4
12309	1	10
12310	0	3
12312	1	10
12313	1	10
12314	0	4
12317	0	4
12318	1	10
12319	0	1
12321	1	10
12322	0	1
12329	0	1
12330	1	10
12331	0	3
12332	1	10
12333	1	10
12336	1	9
12345	0	3
12350	0	4
12360	0	1
12361	0	2
12362	1	10
12367	1	8
12368	0	4
12369	1	10
12370	1	8
12373	0	2
12375	1	9
12376	1	10
12378	0	4
12379	1	9
12380	1	10
12383	0	3
12385	0	4
12388	1	10
12389	1	7
12393	1	10
12394	1	10
12396	1	10
12397	0	3
12398	1	9
12400	1	9
12401	0	1
12402	1	10
12403	0	2
12407	0	2
12408	1	10
12410	1	10
12411	0	2
12412	1	10
12414	0	4
12415	0	1
12417	0	3
12418	1	10
12419	1	9
12421	0	2
12425	0	2
12426	1	10
12431	1	9
12432	0	2
12433	0	1
12434	0	3
12436	1	10
12439	1	9
12442	1	10
12443	1	9
12444	1	10
12449	1	9
12452	0	1
12453	0	2
12455	1	7
12456	1	8
12457	0	1
12458	1	7
12459	1	10
12461	0	4
12464	1	9
12465	1	10
12466	0	1
12468	1	7
12470	1	8
12473	0	1
12474	0	1
12475	0	1
12476	0	1
12479	1	9
12480	0	3
12482	0	1
12484	1	8
12485	0	1
12487	1	7
12489	1	7
12492	0	4
12493	0	1
12494	0	1
12496	0	2
12497	1	10
12498	0	1
12499	1	8
12500	0	2
12503	0	4
12508	1	9
12512	1	10
12513	0	4
12514	0	1
12516	0	2
12519	0	1
12520	1	9
12521	1	8
12522	1	10
12523	1	10
12524	1	8
12525	0	3
12526	1	10
12528	1	7
12529	0	4
12531	1	7
12533	0	1
12537	0	1
12538	0	1
12539	1	9
12540	0	3
12541	0	4
12542	1	10
12543	1	8
12545	0	2
12550	0	1
12553	0	2
12554	1	10
12555	1	8
12556	1	10
12557	0	1
12560	1	10
12562	1	10
12567	0	1
12569	1	9
12570	1	7
12572	1	10
12575	1	10
12576	1	8
12579	1	8
12580	1	10
12583	0	3
12584	1	8
12585	1	8
12586	0	1
12588	0	2
12589	0	4
12596	1	10
12597	0	4
12598	0	1
12600	0	1
12604	0	2
12606	1	7
12607	1	10
12611	1	8
12613	1	10
12614	1	10
12616	1	8
12619	1	9
12620	1	10
12623	1	7
12624	1	10
12625	1	10
12626	0	1
12627	1	10
12628	1	8
12629	0	1
12630	0	3
12631	1	10
12639	1	9
12644	1	9
12645	1	8
12649	0	3
12651	0	2
12653	1	9
12654	0	4
12655	0	1
12656	1	9
12660	1	10
12661	0	3
12665	1	10
12677	1	9
12678	0	1
12680	0	3
12684	1	8
12686	1	9
12687	1	7
12689	0	1
12694	0	1
12699	0	1
12702	1	9
12704	1	10
12705	0	1
12706	1	10
12707	1	9
12708	0	1
12710	1	9
12713	0	2
12715	0	2
12718	1	8
12719	0	3
12720	1	10
12725	0	2
12726	1	8
12727	1	10
12729	0	4
12731	0	4
12732	0	4
12740	0	4
12742	1	8
12743	1	7
12745	1	10
12746	1	9
12748	1	10
12751	0	4
12752	0	3
12754	0	3
12757	1	10
12758	1	7
12759	0	1
12762	1	8
12764	0	4
12765	1	8
12766	0	1
12767	0	1
12768	1	7
12769	0	4
12770	0	1
12772	0	4
12774	1	10
12777	0	2
12778	1	10
12782	1	10
12783	1	8
12787	1	8
12789	1	7
12791	0	1
12792	1	7
12793	1	10
12795	1	8
12798	0	2
12800	0	1
12801	1	8
12802	1	8
12808	1	7
12810	1	9
12811	1	7
12812	1	7
12813	1	7
12815	1	9
12816	1	10
12818	1	8
12820	0	4
12821	0	1
12825	0	1
12830	0	2
12831	1	8
12832	1	10
12838	0	4
12839	0	3
12841	0	2
12842	1	8
12846	1	10
12848	0	2
12849	0	1
12851	0	1
12852	1	10
12856	1	9
12858	0	3
12859	1	7
12860	0	1
12861	1	8
12864	1	7
12867	1	10
12868	0	2
12871	0	1
12872	0	3
12873	0	1
12874	1	7
12875	1	8
12879	0	3
12880	0	1
12881	1	8
12883	1	10
12885	1	8
12887	1	10
12889	1	10
12890	1	9
12894	1	7
12897	0	2
12898	1	7
12900	0	3
12903	1	8
12904	1	7
12906	0	1
12908	0	2
12909	1	8
12911	1	7
12912	1	9
12913	1	10
12915	0	2
12916	0	3
12920	1	10
12921	1	7
12924	1	10
12925	0	1
12927	0	4
12928	0	1
12929	0	3
12931	1	10
12933	0	4
12935	0	2
12936	1	8
12938	0	2
12942	0	1
12944	0	2
12946	0	1
12949	0	1
12950	1	8
12951	1	7
12954	1	9
12955	0	1
12956	0	1
12959	0	1
12961	1	8
12964	1	10
12967	1	10
12968	1	7
12970	1	10
12971	0	1
12973	0	4
12974	0	3
12975	0	2
12976	0	1
12978	1	8
12979	1	7
12983	0	1
12984	0	1
12985	0	4
12988	1	10
12990	1	10
12991	0	1
12995	0	2
12997	1	9
13001	0	2
13002	0	2
13006	1	10
13010	0	4
13012	1	10
13013	0	3
13014	0	1
13017	0	1
13020	0	4
13021	1	7
13022	1	10
13023	1	10
13024	1	8
13025	1	9
13027	0	3
13028	1	7
13030	0	3
13032	0	3
13034	0	1
13035	1	10
13037	1	9
13038	0	4
13039	0	1
13041	0	1
13044	0	4
13046	0	3
13047	1	8
13048	1	7
13050	1	7
13051	0	4
13052	1	7
13054	0	1
13055	0	2
13056	0	1
13057	1	9
13065	1	10
13067	0	1
13072	0	1
13074	0	2
13075	0	4
13079	1	10
13080	1	10
13081	1	9
13083	0	4
13086	1	7
13087	0	4
13088	1	8
13089	1	10
13091	0	1
13095	0	1
13097	1	7
13098	0	4
13102	0	1
13105	1	10
13106	1	8
13107	1	8
13108	0	4
13109	1	8
13110	0	4
13112	0	3
13115	1	7
13117	1	10
13118	0	1
13121	0	1
13122	0	2
13124	0	4
13126	0	1
13128	0	3
13130	0	1
13132	0	3
13133	0	4
13134	0	1
13138	0	1
13139	0	2
13140	1	9
13144	1	9
13145	0	4
13146	1	10
13147	0	1
13148	0	2
13149	0	4
13150	0	4
13152	0	2
13154	0	4
13155	0	4
13156	0	2
13160	1	10
13162	0	1
13163	1	10
13164	0	4
13165	0	1
13170	1	10
13171	0	3
13172	1	7
13173	1	10
13176	1	10
13178	1	8
13180	0	2
13181	0	3
13182	1	10
13184	1	8
13191	0	2
13192	0	3
13194	0	4
13197	0	1
13199	1	7
13200	0	4
13201	0	4
13202	1	7
13203	1	7
13204	1	7
13205	1	10
13207	1	10
13210	0	2
13211	0	1
13213	1	9
13214	1	7
13216	0	4
13217	0	4
13219	0	4
13220	0	4
13221	0	1
13223	0	3
13224	0	2
13225	0	4
13226	0	4
13229	1	8
13234	0	1
13239	0	3
13241	0	4
13242	1	7
13245	0	1
13246	1	7
13247	1	10
13250	1	10
13252	0	3
13254	0	2
13256	1	7
13257	0	1
13259	1	9
13261	0	3
13263	1	8
13267	0	1
13269	0	4
13272	0	2
13278	0	3
13280	1	10
13281	1	10
13282	1	7
13284	1	10
13285	1	9
13286	0	1
13288	0	3
13290	0	1
13293	1	9
13296	0	1
13298	0	2
13300	0	4
13302	0	3
13303	0	2
13304	0	1
13307	0	1
13308	1	7
13310	0	1
13312	0	1
13313	1	8
13314	1	7
13317	0	3
13318	1	10
13320	1	8
13321	1	9
13322	0	2
13327	1	8
13330	1	10
13331	1	7
13333	1	10
13339	1	10
13340	1	10
13341	1	7
13345	0	3
13349	0	3
13350	1	9
13351	1	9
13352	0	2
13354	1	10
13356	1	10
13358	1	10
13362	1	9
13363	0	4
13366	0	1
13370	1	9
13374	1	10
13375	0	3
13377	1	10
13379	0	4
13380	1	9
13381	1	8
13382	1	8
13385	1	10
13390	1	10
13391	0	3
13392	1	8
13397	1	10
13398	0	1
13399	1	8
13402	0	3
13403	0	1
13404	1	9
13405	0	1
13406	1	7
13407	1	7
13408	1	10
13411	0	2
13412	1	10
13413	1	10
13416	0	3
13418	1	10
13419	1	10
13422	1	7
13424	1	10
13426	1	8
13427	0	4
13429	0	2
13430	1	10
13432	0	1
13434	1	10
13435	1	10
13438	1	10
13439	0	1
13440	1	7
13441	1	8
13444	0	3
13445	0	2
13446	0	3
13449	0	4
13452	0	4
13456	1	9
13457	1	7
13458	1	8
13459	1	10
13460	1	10
13461	0	3
13464	1	10
13466	1	10
13468	1	10
13471	0	3
13474	1	9
13477	0	1
13478	1	10
13480	0	4
13481	1	7
13483	1	7
13484	1	8
13485	0	4
13487	0	1
13488	1	10
13489	0	2
13490	0	1
13492	1	10
13494	1	9
13497	0	4
13498	1	8
13499	0	1
13500	1	10
13501	0	3
13502	1	9
13506	0	3
13508	0	3
13509	1	10
13513	0	2
13514	1	10
13516	0	1
13519	0	4
13522	0	1
13523	1	8
13525	0	2
13526	1	8
13528	0	4
13530	1	9
13531	1	8
13532	1	9
13533	1	8
13534	1	7
13536	0	4
13540	0	2
13543	1	10
13544	1	8
13546	1	7
13550	1	10
13551	1	9
13552	0	1
13553	1	10
13554	1	8
13557	1	10
13561	0	4
13562	1	8
13563	0	3
13571	1	7
13573	1	10
13574	0	1
13575	1	10
13576	1	10
13577	1	10
13578	1	10
13579	0	1
13580	0	3
13581	1	8
13585	1	10
13586	0	3
13587	1	9
13588	1	10
13590	0	2
13593	1	9
13595	0	3
13598	0	3
13600	0	3
13603	1	8
13605	0	1
13606	1	7
13607	0	2
13608	1	8
13610	0	4
13613	0	1
13614	0	4
13616	0	1
13617	0	2
13624	0	1
13625	1	9
13628	0	4
13631	0	2
13632	1	8
13633	1	10
13634	1	7
13635	0	1
13636	0	3
13637	0	1
13642	0	3
13645	1	10
13646	1	10
13647	0	1
13649	0	2
13650	0	1
13652	0	2
13653	1	10
13655	0	3
13656	0	3
13657	0	2
13659	0	1
13660	1	8
13662	0	3
13665	0	1
13668	0	4
13669	1	9
13671	0	4
13677	1	8
13678	0	2
13681	0	1
13682	0	4
13685	0	1
13686	1	10
13687	0	2
13693	0	1
13697	0	1
13700	1	7
13701	1	7
13704	1	10
13705	0	1
13706	1	9
13709	0	1
13712	1	9
13718	1	8
13719	1	8
13720	1	10
13721	0	2
13722	0	4
13723	0	1
13725	1	10
13726	1	10
13727	1	7
13729	1	8
13731	0	4
13733	0	1
13736	0	2
13739	0	1
13742	0	4
13750	1	10
13752	0	3
13755	0	1
13756	1	8
13757	0	2
13758	1	10
13759	0	1
13761	1	8
13762	1	8
13763	1	10
13764	1	10
13765	0	1
13766	0	4
13769	0	2
13776	1	9
13777	0	2
13778	0	4
13780	0	4
13782	1	10
13784	0	4
13786	0	1
13787	1	10
13790	1	9
13792	1	8
13795	1	7
13796	1	7
13799	0	2
13803	1	7
13807	1	8
13809	0	3
13814	1	8
13815	0	3
13816	1	9
13818	1	10
13821	0	1
13823	1	7
13824	1	7
13825	0	3
13826	1	9
13827	1	7
13830	1	10
13832	1	10
13833	0	1
13834	1	8
13835	1	10
13836	0	1
13837	0	2
13839	1	10
13841	0	3
13843	0	4
13846	1	8
13848	0	1
13849	0	2
13851	0	1
13853	1	7
13854	1	10
13856	0	2
13857	1	10
13858	1	8
13859	1	9
13860	1	8
13862	1	9
13864	1	8
13868	0	4
13872	1	7
13875	1	8
13876	0	2
13877	1	10
13879	0	2
13883	1	10
13884	1	10
13885	1	7
13886	0	4
13887	1	10
13889	0	4
13891	1	7
13893	1	7
13895	1	9
13896	1	8
13898	0	1
13899	1	10
13900	0	2
13904	0	3
13906	1	8
13908	1	9
13909	1	7
13910	0	4
13911	0	1
13912	0	2
13914	0	1
13915	1	7
13917	0	4
13918	0	1
13922	0	1
13924	1	8
13925	1	10
13929	1	10
13931	0	1
13933	1	8
13934	1	7
13936	0	3
13937	0	1
13939	1	7
13940	0	4
13944	0	1
13945	0	1
13948	1	7
13952	1	7
13954	1	9
13955	0	2
13956	0	1
13958	1	10
13962	0	4
13965	1	8
13967	0	4
13968	0	3
13969	0	4
13973	1	7
13977	1	9
13978	0	3
13979	0	1
13981	1	9
13985	1	8
13986	1	10
13987	0	4
13988	0	3
13989	0	3
13992	1	8
13993	0	3
13995	0	2
13997	0	1
13998	1	7
14002	0	4
14003	1	8
14004	1	7
14006	1	8
14007	0	1
14009	0	4
14015	0	2
14017	1	8
14020	0	1
14021	0	3
14022	0	1
14025	0	1
14029	0	2
14032	0	1
14039	0	1
14042	0	1
14048	1	8
14049	1	9
14050	1	10
14051	1	10
14057	1	10
14060	1	10
14061	0	1
14062	1	8
14064	0	3
14065	0	1
14066	0	1
14067	1	9
14068	1	8
14069	1	8
14071	0	4
14077	1	10
14078	0	1
14079	0	1
14080	1	8
14084	0	4
14085	0	1
14086	1	8
14087	1	10
14091	1	9
14092	0	2
14095	0	3
14096	1	9
14097	1	8
14098	0	3
14099	1	10
14101	1	8
14103	1	8
14108	0	1
14110	0	1
14112	1	10
14124	1	9
14127	0	1
14130	0	4
14135	1	9
14136	0	1
14137	0	3
14138	0	1
14140	0	3
14142	1	8
14143	0	1
14144	1	7
14145	1	7
14146	0	3
14147	1	7
14149	0	1
14153	1	8
14154	1	10
14157	0	3
14159	0	2
14160	0	2
14162	0	1
14165	1	9
14166	0	1
14168	0	1
14169	1	7
14172	1	7
14177	0	4
14180	1	10
14182	1	10
14184	1	10
14186	1	9
14188	1	10
14190	0	4
14192	1	10
14196	1	9
14198	1	10
14199	1	7
14200	1	9
14201	1	8
14203	1	7
14205	1	8
14207	1	7
14211	1	7
14212	1	9
14215	0	4
14216	0	3
14217	0	2
14223	1	10
14224	1	9
14225	1	9
14226	1	10
14227	0	2
14229	1	8
14230	0	3
14231	0	3
14232	0	3
14234	0	1
14235	0	4
14237	1	9
14241	1	7
14244	1	8
14245	0	1
14249	0	1
14250	1	10
14251	0	1
14256	0	1
14258	1	10
14260	1	9
14262	1	7
14266	0	1
14267	0	2
14268	1	7
14270	1	7
14271	0	3
14275	0	4
14278	1	8
14280	1	7
14281	1	7
14282	1	10
14283	1	10
14286	1	9
14290	0	2
14296	0	2
14297	1	10
14301	1	10
14303	1	10
14304	1	8
14308	0	1
14309	1	7
14311	0	1
14313	0	4
14314	1	8
14317	0	2
14318	1	10
14320	0	3
14321	1	9
14322	1	10
14323	1	9
14324	1	7
14325	1	7
14326	0	1
14329	1	10
14330	1	10
14332	1	9
14333	0	4
14334	0	4
14335	1	8
14336	0	1
14338	0	2
14340	0	4
14341	0	2
14345	0	2
14346	0	4
14347	1	10
14349	0	1
14351	0	2
14352	0	2
14356	0	2
14357	1	10
14359	0	2
14362	0	1
14363	0	4
14366	0	2
14367	0	4
14369	0	2
14371	1	10
14376	0	1
14377	0	3
14381	0	4
14384	1	10
14385	0	1
14386	1	10
14387	1	10
14388	1	8
14389	0	4
14393	1	10
14396	0	3
14397	0	1
14400	1	8
14401	0	1
14407	0	3
14408	1	7
14409	0	2
14411	1	10
14413	1	8
14414	0	3
14420	0	3
14421	0	1
14422	1	10
14424	1	9
14425	1	7
14427	0	3
14428	1	9
14429	1	10
14432	0	1
14435	0	1
14436	0	4
14439	0	2
14440	1	9
14441	0	2
14444	1	8
14445	1	8
14446	0	3
14447	1	9
14449	0	2
14450	1	10
14451	0	4
14452	1	7
14453	1	7
14454	0	1
14455	1	8
14456	0	1
14458	1	8
14461	1	7
14462	0	4
14463	0	4
14464	0	4
14465	0	2
14468	1	7
14471	0	3
14479	1	10
14481	0	4
14486	1	9
14488	1	8
14490	1	7
14491	0	1
14494	1	8
14495	0	1
14497	1	8
