id,sentiment,score
11978,1,9
11980,1,7
11981,0,1
11983,0,1
11985,0,3
11987,0,3
11988,0,4
11990,0,2
11991,1,9
11992,1,8
11993,1,8
11994,0,4
11995,0,1
11998,0,3
11999,1,10
12001,1,10
12003,1,10
12004,0,2
12005,0,3
12006,1,8
12007,1,7
12010,0,1
12011,0,4
12012,1,8
12015,1,9
12016,1,8
12017,1,10
12019,0,1
12020,0,1
12022,1,10
12023,1,10
12026,1,9
12028,0,1
12030,0,1
12031,0,1
12034,1,10
12035,1,9
12041,0,2
12042,1,9
12044,0,1
12047,1,10
12051,0,4
12053,0,4
12055,0,4
12059,1,8
12060,0,4
12061,1,10
12062,0,4
12067,1,9
12070,1,7
12073,0,2
12075,1,10
12076,1,7
12077,0,2
12078,0,3
12080,0,4
12082,1,8
12084,1,10
12088,0,2
12092,1,7
12094,0,4
12095,1,8
12099,1,9
12103,1,7
12105,1,7
12106,0,2
12107,0,4
12109,0,4
12111,0,4
12113,0,4
12114,1,10
12115,0,3
12117,1,10
12118,0,3
12119,1,7
12123,1,10
12124,0,1
12126,1,8
12128,0,1
12129,1,7
12130,0,2
12131,0,4
12135,0,3
12138,1,8
12140,1,7
12143,0,2
12146,0,3
12151,0,3
12152,0,2
12154,1,10
12155,1,8
12164,1,8
12165,0,1
12167,1,10
12172,1,10
12173,1,8
12175,0,3
12176,0,3
12178,1,9
12182,1,7
12185,1,9
12187,1,7
12189,1,10
12190,0,3
12191,1,9
12194,0,1
12196,0,3
12197,1,7
12203,0,2
12204,1,10
12205,1,8
12208,0,3
12210,1,10
12211,0,2
12212,1,10
12215,0,2
12216,1,8
12219,0,2
12220,0,3
12222,0,1
12223,0,3
12224,1,7
12229,1,9
12230,1,7
12231,1,10
12232,0,4
12234,0,1
12235,0,3
12238,1,7
12239,0,1
12244,0,3
12245,0,1
12246,1,7
12247,1,10
12248,0,3
12250,0,4
12251,0,4
12252,0,1
12254,1,9
12260,1,8
12261,0,1
12264,1,10
12265,0,4
12269,0,1
12271,0,1
12273,0,1
12274,1,10
12275,0,1
12277,1,7
12278,1,9
12279,1,8
12281,1,7
12284,0,2
12285,1,10
12288,0,4
12291,0,4
12292,0,1
12294,1,10
12298,0,4
12299,0,1
12300,1,10
12301,0,3
12302,1,8
12305,1,7
12306,1,9
12309,1,10
12313,1,10
12315,0,1
12316,1,10
12319,0,1
12320,0,1
12322,0,1
12323,1,10
12327,0,4
12328,1,10
12329,0,1
12333,1,10
12336,1,9
12338,0,3
12340,0,1
12345,0,3
12346,1,10
12348,0,4
12349,1,7
12353,0,1
12354,1,9
12359,0,4
12360,0,1
12361,0,2
12365,1,8
12366,1,8
12367,1,8
12368,0,4
12369,1,10
12376,1,10
12381,0,1
12382,0,2
12385,0,4
12387,1,10
12389,1,7
12391,0,2
12392,0,4
12396,1,10
12398,1,9
12400,1,9
12401,0,1
12405,1,8
12407,0,2
12412,1,10
12415,0,1
12418,1,10
12421,0,2
12422,0,1
12423,0,1
12424,1,10
12426,1,10
12427,0,1
12429,0,1
12430,1,10
12434,0,3
12435,1,9
12436,1,10
12437,1,8
12438,1,7
12441,0,2
12443,1,9
12445,0,1
12447,0,4
12449,1,9
12450,1,8
12453,0,2
12454,0,1
12456,1,8
12457,0,1
12460,0,1
12462,1,8
12465,1,10
12466,0,1
12470,1,8
12471,0,3
12472,0,2
12475,0,1
12476,0,1
12477,1,10
12480,0,3
12481,1,10
12483,1,10
12485,0,1
12486,0,1
12487,1,7
12488,0,2
12490,1,9
12494,0,1
12504,1,10
12505,1,8
12507,1,9
12508,1,9
12511,0,3
12513,0,4
12514,0,1
12519,0,1
12522,1,10
12523,1,10
12525,0,3
12526,1,10
12528,1,7
12529,0,4
12531,1,7
12532,0,1
12536,1,8
12537,0,1
12543,1,8
12545,0,2
12546,1,8
12547,0,2
12551,1,10
12552,0,2
12553,0,2
12554,1,10
12559,1,7
12561,0,2
12562,1,10
12563,0,3
12565,0,1
12567,0,1
12569,1,9
12571,0,4
12572,1,10
12575,1,10
12576,1,8
12577,1,10
12582,0,1
12586,0,1
12593,1,10
12595,1,10
12597,0,4
12598,0,1
12601,0,4
12603,0,1
12605,0,3
12608,0,3
12611,1,8
12612,1,10
12614,1,10
12618,1,10
12620,1,10
12622,0,1
12623,1,7
12624,1,10
12625,1,10
12626,0,1
12627,1,10
12628,1,8
12629,0,1
12631,1,10
12633,0,1
12635,1,8
12638,0,1
12642,0,4
12643,0,1
12644,1,9
12645,1,8
12646,1,7
12647,0,4
12648,0,1
12651,0,2
12652,0,3
12654,0,4
12655,0,1
12656,1,9
12657,0,1
12658,0,3
12659,1,8
12661,0,3
12663,1,9
12664,1,7
12665,1,10
12667,1,10
12670,1,7
12672,0,3
12673,0,4
12674,0,2
12675,0,4
12677,1,9
12678,0,1
12679,1,8
12680,0,3
12681,1,8
12684,1,8
12685,1,7
12686,1,9
12690,1,8
12691,1,8
12693,0,4
12696,1,10
12701,0,4
12702,1,9
12705,0,1
12707,1,9
12710,1,9
12711,1,7
12712,0,1
12716,1,9
12718,1,8
12722,0,1
12724,1,8
12727,1,10
12728,0,3
12735,1,8
12736,0,2
12737,0,1
12740,0,4
12745,1,10
12746,1,9
12747,0,2
12751,0,4
12753,0,4
12757,1,10
12759,0,1
12762,1,8
12764,0,4
12766,0,1
12770,0,1
12771,0,1
12772,0,4
12777,0,2
12780,0,2
12781,0,1
12782,1,10
12783,1,8
12790,0,1
12792,1,7
12793,1,10
12795,1,8
12796,0,1
12797,1,7
12799,1,7
12800,0,1
12801,1,8
12803,0,3
12806,1,9
12807,0,1
12810,1,9
12811,1,7
12812,1,7
12815,1,9
12817,0,1
12818,1,8
12819,1,10
12821,0,1
12822,0,1
12826,0,4
12827,0,2
12828,0,4
12829,0,1
12830,0,2
12831,1,8
12832,1,10
12833,1,7
12834,1,10
12836,1,10
12837,0,1
12838,0,4
12840,0,1
12841,0,2
12845,0,4
12847,0,4
12849,0,1
12853,1,10
12854,1,10
12856,1,9
12857,0,3
12858,0,3
12861,1,8
12862,0,1
12867,1,10
12868,0,2
12871,0,1
12874,1,7
12876,1,10
12877,1,10
12881,1,8
12882,0,2
12883,1,10
12884,1,10
12885,1,8
12887,1,10
12888,1,10
12889,1,10
12891,1,8
12892,0,1
12896,0,4
12900,0,3
12904,1,7
12905,1,9
12908,0,2
12909,1,8
12910,0,4
12911,1,7
12916,0,3
12917,1,8
12918,1,8
12919,1,10
12920,1,10
12923,0,1
12924,1,10
12925,0,1
12927,0,4
12936,1,8
12937,0,3
12939,0,1
12940,1,8
12941,0,3
12942,0,1
12944,0,2
12945,0,1
12946,0,1
12949,0,1
12951,1,7
12952,0,3
12953,1,8
12955,0,1
12957,0,1
12958,0,4
12959,0,1
12960,0,1
12964,1,10
12965,1,8
12966,0,4
12968,1,7
12969,0,3
12970,1,10
12974,0,3
12977,1,8
12978,1,8
12979,1,7
12983,0,1
12984,0,1
12988,1,10
12989,0,2
12990,1,10
12991,0,1
12992,1,10
12993,1,8
12994,1,7
12995,0,2
12998,0,1
12999,0,1
13000,1,9
13001,0,2
13004,1,8
13006,1,10
13008,1,10
13010,0,4
13012,1,10
13013,0,3
13014,0,1
13015,1,9
13017,0,1
13020,0,4
13024,1,8
13025,1,9
13026,0,1
13027,0,3
13029,1,10
13035,1,10
13036,0,3
13038,0,4
13039,0,1
13040,0,4
13041,0,1
13042,1,7
13043,0,2
13045,0,1
13052,1,7
13053,0,1
13056,0,1
13057,1,9
13058,1,8
13069,1,10
13071,0,1
13075,0,4
13076,1,8
13080,1,10
13081,1,9
13082,1,10
13084,0,1
13085,0,4
13086,1,7
13089,1,10
13092,0,1
13093,0,4
13095,0,1
13096,1,9
13098,0,4
13099,1,10
13100,1,10
13101,1,10
13102,0,1
13104,0,3
13106,1,8
13108,0,4
13109,1,8
13110,0,4
13115,1,7
13117,1,10
13119,0,1
13120,0,4
13123,1,10
13124,0,4
13127,0,3
13128,0,3
13129,1,9
13131,0,1
13132,0,3
13133,0,4
13134,0,1
13136,1,10
13141,0,2
13142,0,2
13143,0,1
13144,1,9
13146,1,10
13150,0,4
13155,0,4
13158,1,7
13161,1,10
13164,0,4
13166,1,7
13172,1,7
13173,1,10
13174,1,10
13176,1,10
13177,1,7
13183,0,2
13184,1,8
13185,0,2
13187,0,1
13190,1,9
13193,1,9
13196,0,1
13198,0,1
13199,1,7
13202,1,7
13203,1,7
13206,1,7
13207,1,10
13209,0,4
13211,0,1
13212,0,2
13214,1,7
13215,1,10
13216,0,4
13217,0,4
13221,0,1
13222,1,8
13223,0,3
13225,0,4
13227,0,4
13228,0,1
13230,1,10
13232,1,9
13235,1,10
13236,0,4
13237,1,10
13241,0,4
13242,1,7
13244,0,2
13245,0,1
13247,1,10
13248,0,1
13249,0,4
13253,0,3
13256,1,7
13262,1,7
13263,1,8
13264,0,1
13265,0,4
13267,0,1
13269,0,4
13270,1,9
13272,0,2
13274,1,10
13275,1,10
13276,0,4
13278,0,3
13279,1,10
13280,1,10
13282,1,7
13283,1,7
13284,1,10
13292,0,1
13293,1,9
13294,1,10
13307,0,1
13308,1,7
13314,1,7
13315,1,8
13318,1,10
13319,0,1
13321,1,9
13324,1,10
13328,0,4
13330,1,10
13331,1,7
13332,1,10
13336,0,2
13337,1,7
13338,0,4
13347,0,3
13351,1,9
13352,0,2
13356,1,10
13357,0,2
13358,1,10
13362,1,9
13366,0,1
13371,1,10
13372,0,1
13374,1,10
13375,0,3
13377,1,10
13378,0,4
13379,0,4
13380,1,9
13385,1,10
13388,1,10
13389,1,8
13393,0,3
13394,0,1
13397,1,10
13400,1,7
13401,0,3
13402,0,3
13403,0,1
13404,1,9
13406,1,7
13407,1,7
13408,1,10
13410,0,2
13411,0,2
13412,1,10
13413,1,10
13414,1,9
13415,0,3
13416,0,3
13418,1,10
13421,1,9
13425,1,8
13426,1,8
13427,0,4
13428,0,3
13429,0,2
13432,0,1
13433,0,2
13434,1,10
13436,0,3
13438,1,10
13439,0,1
13441,1,8
13443,0,2
13444,0,3
13446,0,3
13449,0,4
13451,1,8
13454,0,1
13455,1,10
13456,1,9
13458,1,8
13462,0,1
13465,1,10
13466,1,10
13470,0,1
13471,0,3
13472,1,9
13473,1,8
13477,0,1
13482,0,2
13483,1,7
13484,1,8
13485,0,4
13486,1,9
13487,0,1
13488,1,10
13491,0,4
13492,1,10
13496,1,7
13498,1,8
13500,1,10
13502,1,9
13507,1,10
13508,0,3
13509,1,10
13510,1,8
13514,1,10
13515,1,8
13516,0,1
13517,0,2
13518,1,10
13519,0,4
13523,1,8
13524,1,10
13525,0,2
13526,1,8
13527,1,10
13528,0,4
13530,1,9
13531,1,8
13533,1,8
13534,1,7
13538,1,8
13540,0,2
13541,0,2
13542,1,7
13546,1,7
13547,0,1
13549,0,2
13551,1,9
13552,0,1
13558,0,3
13559,0,4
13561,0,4
13565,0,3
13566,0,4
13568,1,10
13569,0,2
13572,1,10
13573,1,10
13578,1,10
13579,0,1
13580,0,3
13582,1,7
13583,1,10
13585,1,10
13586,0,3
13587,1,9
13589,1,8
13590,0,2
13591,1,9
13592,1,10
13593,1,9
13598,0,3
13599,1,7
13605,0,1
13606,1,7
13609,1,10
13610,0,4
13613,0,1
13614,0,4
13615,0,3
13617,0,2
13619,1,10
13622,0,1
13623,1,10
13625,1,9
13628,0,4
13632,1,8
13635,0,1
13637,0,1
13638,0,3
13639,1,10
13642,0,3
13645,1,10
13648,1,7
13650,0,1
13651,1,7
13652,0,2
13653,1,10
13656,0,3
13660,1,8
13663,0,3
13664,0,4
13667,0,1
13669,1,9
13670,0,1
13672,1,7
13674,0,1
13680,0,2
13681,0,1
13682,0,4
13683,1,10
13686,1,10
13687,0,2
13691,0,3
13693,0,1
13694,0,3
13695,1,7
13699,1,10
13700,1,7
13701,1,7
13702,0,1
13703,0,1
13704,1,10
13707,0,1
13708,1,10
13709,0,1
13710,0,2
13717,0,4
13719,1,8
13721,0,2
13722,0,4
13724,0,1
13726,1,10
13730,0,1
13733,0,1
13735,1,10
13737,1,9
13739,0,1
13743,1,9
13744,1,10
13747,0,1
13750,1,10
13752,0,3
13754,1,10
13757,0,2
13759,0,1
13763,1,10
13765,0,1
13766,0,4
13769,0,2
13770,0,2
13771,0,1
13772,0,3
13773,0,1
13774,0,1
13779,1,9
13782,1,10
13784,0,4
13786,0,1
13787,1,10
13789,1,8
13792,1,8
13794,0,4
13798,1,10
13800,1,7
13801,1,9
13802,0,3
13804,1,9
13809,0,3
13810,0,2
13814,1,8
13815,0,3
13817,1,8
13819,1,10
13820,0,2
13821,0,1
13822,1,8
13824,1,7
13826,1,9
13832,1,10
13834,1,8
13837,0,2
13842,0,4
13843,0,4
13846,1,8
13848,0,1
13849,0,2
13852,1,10
13855,0,3
13856,0,2
13857,1,10
13858,1,8
13865,0,2
13866,1,7
13871,0,3
13874,0,2
13878,0,3
13880,0,3
13881,1,7
13883,1,10
13884,1,10
13887,1,10
13889,0,4
13892,0,4
13894,0,1
13895,1,9
13896,1,8
13897,1,8
13901,0,4
13903,1,10
13904,0,3
13905,0,2
13906,1,8
13907,0,2
13915,1,7
13916,0,1
13917,0,4
13918,0,1
13925,1,10
13927,1,9
13932,0,4
13934,1,7
13935,1,7
13938,1,8
13939,1,7
13942,1,8
13943,1,8
13944,0,1
13946,0,3
13949,1,7
13950,0,1
13957,0,1
13959,0,1
13960,0,2
13964,1,7
13965,1,8
13966,1,10
13972,0,4
13973,1,7
13974,1,9
13975,1,10
13978,0,3
13979,0,1
13985,1,8
13990,1,9
13991,0,3
13992,1,8
13995,0,2
13996,1,10
13998,1,7
14001,1,8
14004,1,7
14005,0,1
14006,1,8
14008,1,8
14009,0,4
14010,0,4
14012,0,3
14013,0,1
14015,0,2
14017,1,8
14019,0,1
14026,0,3
14027,1,8
14028,0,3
14029,0,2
14033,0,4
14034,1,10
14036,0,2
14037,0,1
14038,0,1
14040,0,3
14042,0,1
14044,1,10
14045,1,8
14046,0,1
14051,1,10
14054,1,9
14056,0,3
14058,0,2
14059,0,4
14061,0,1
14063,0,2
14064,0,3
14065,0,1
14066,0,1
14067,1,9
14072,0,1
14074,1,10
14076,1,10
14077,1,10
14078,0,1
14081,1,9
14084,0,4
14087,1,10
14089,0,2
14091,1,9
14093,1,8
14094,1,10
14095,0,3
14099,1,10
14100,0,1
14104,0,4
14107,1,7
14108,0,1
14111,1,10
14112,1,10
14114,0,1
14116,1,9
14117,1,8
14121,1,8
14123,1,7
14125,0,1
14126,0,4
14127,0,1
14129,0,1
14130,0,4
14131,0,2
14132,0,3
14133,0,4
14134,1,10
14136,0,1
14137,0,3
14139,0,3
14146,0,3
14148,1,10
14149,0,1
14150,1,10
14151,1,8
14152,0,4
14153,1,8
14155,0,1
14156,0,4
14162,0,1
14163,1,7
14166,0,1
14172,1,7
14174,1,8
14175,0,1
14179,1,9
14180,1,10
14181,0,1
14183,1,7
14184,1,10
14186,1,9
14188,1,10
14189,1,10
14190,0,4
14191,0,3
14193,0,4
14197,0,1
14198,1,10
14199,1,7
14203,1,7
14205,1,8
14206,0,2
14207,1,7
14208,1,7
14209,0,1
14211,1,7
14212,1,9
14214,1,9
14216,0,3
14234,0,1
14236,1,8
14239,1,7
14241,1,7
14242,1,7
14243,1,9
14244,1,8
14246,0,1
14248,0,1
14249,0,1
14253,0,1
14256,0,1
14257,1,8
14259,0,2
14260,1,9
14263,0,2
14264,1,7
14267,0,2
14269,1,9
14271,0,3
14272,0,1
14274,1,10
14277,1,10
14280,1,7
14281,1,7
14282,1,10
14285,0,1
14288,1,10
14290,0,2
14291,1,10
14292,1,10
14295,1,8
14296,0,2
14301,1,10
14304,1,8
14305,0,1
14306,0,2
14307,0,3
14308,0,1
14309,1,7
14312,1,9
14313,0,4
14317,0,2
14319,1,8
14321,1,9
14322,1,10
14324,1,7
14325,1,7
14326,0,1
14327,1,8
14329,1,10
14331,1,9
14332,1,9
14334,0,4
14337,1,8
14342,0,1
14344,1,8
14349,0,1
14351,0,2
14355,0,4
14357,1,10
14358,0,2
14359,0,2
14360,0,3
14362,0,1
14363,0,4
14365,0,3
14367,0,4
14368,1,7
14372,0,2
14374,0,1
14376,0,1
14377,0,3
14378,0,4
14380,1,8
14382,0,1
14384,1,10
14385,0,1
14386,1,10
14387,1,10
14388,1,8
14389,0,4
14390,1,10
14392,0,1
14395,1,9
14397,0,1
14398,0,1
14400,1,8
14401,0,1
14402,1,10
14404,1,8
14406,1,10
14409,0,2
14414,0,3
14415,1,10
14416,0,1
14417,1,8
14420,0,3
14425,1,7
14427,0,3
14428,1,9
14431,1,7
14436,0,4
14441,0,2
14442,0,1
14443,0,1
14444,1,8
14446,0,3
14449,0,2
14450,1,10
14451,0,4
14452,1,7
14453,1,7
14456,0,1
14457,0,2
14458,1,8
14459,0,2
14460,0,2
14462,0,4
14463,0,4
14464,0,4
14466,0,2
14468,1,7
14470,1,10
14473,0,1
14474,1,7
14477,0,4
14480,1,8
14481,0,4
14482,1,7
14485,0,3
14486,1,9
14487,1,9
14489,1,10
14490,1,7
14491,0,1
14492,0,3
14493,0,4
14495,0,1
14496,1,7
14498,1,8
14499,1,8
14503,1,10
14504,1,9
14505,0,4
14508,1,7
14510,0,3
14512,0,3
14513,1,10
14514,1,7
14517,1,10
14519,0,4
14521,0,3
14524,0,1
14526,1,9
14527,1,8
14528,1,10
14530,1,8
14534,1,8
14537,0,3
14539,1,7
14540,1,10
14542,1,9
14543,0,1
14546,1,10
14548,1,10
14549,0,4
14550,0,3
14552,0,4
14553,0,3
14554,1,10
14557,1,9
14560,1,8
14561,1,10
14562,0,4
14566,1,10
14568,1,9
14570,0,1
14572,1,10
14573,1,10
14574,1,9
14576,1,8
14578,0,1
14579,0,4
14580,1,7
14582,0,4
14589,1,8
14595,1,7
14598,1,10
14602,1,8
14603,0,3
14604,0,1
14609,0,1
14610,0,2
14611,0,3
14612,1,8
14613,0,1
14614,1,8
14616,1,10
14617,1,10
14618,0,2
14619,0,1
14620,0,3
14621,0,2
14626,0,1
14629,1,9
14634,1,10
14636,0,3
14638,1,9
14639,0,1
14640,0,3
14642,0,1
14643,1,9
14646,0,1
14648,1,9
14649,1,9
14650,0,4
14651,1,10
14652,0,4
14653,0,1
14656,1,10
14661,0,3
14662,0,4
14666,1,10
14668,1,9
14669,1,10
14670,0,1
14673,0,1
14674,0,4
14677,0,1
14678,1,8
14681,1,10
14682,1,10
14686,1,8
14689,0,2
14692,1,9
14693,1,8
14698,0,2
14702,1,9
14703,1,7
14704,0,1
14706,0,4
14709,1,10
14713,1,10
14715,1,10
14716,1,8
14717,1,10
14718,1,8
14719,0,1
14720,0,1
14721,1,10
14722,1,9
14723,0,2
14724,1,10
14725,1,9
14729,0,1
14730,0,3
14731,1,10
14733,0,1
14734,0,4
14737,1,7
14738,1,10
14742,0,1
14745,0,1
14746,1,7
14747,1,10
14751,0,3
14752,0,1
14755,1,8
14757,1,8
14758,1,8
14759,1,10
14761,0,3
14762,1,8
14768,1,10
14770,1,10
14772,1,10
14779,1,7
14781,1,9
14782,0,3
14783,0,1
14785,1,10
14786,0,1
14787,0,4
14788,0,1
14789,0,1
14792,1,10
14793,0,3
14795,1,7
14797,1,9
14798,0,4
14801,1,9
14802,0,1
14805,1,10
14808,1,7
14809,1,10
14811,0,2
14812,0,1
14816,0,1
14817,0,4
14818,1,10
14821,1,10
14824,1,9
14825,0,3
14832,0,3
14833,1,10
14835,1,10
14836,0,1
14837,1,10
14838,1,9
14841,0,3
14843,0,3
14844,1,10
14846,0,4
14847,1,10
14848,0,4
14851,1,10
14852,0,3
14853,0,1
14854,0,1
14857,0,2
14859,0,2
14861,0,3
14864,0,4
14866,0,4
14870,0,1
14876,0,4
14879,1,10
14881,0,1
14882,1,10
14885,0,1
14886,0,1
14887,1,9
14889,0,3
14890,0,2
14893,0,2
14894,1,9
14898,0,1
14900,1,8
14901,0,1
14903,0,1
14904,1,7
14907,0,3
14909,0,1
14913,0,1
14914,1,8
14915,0,4
14919,0,1
14921,0,1
14922,0,1
14924,0,2
14925,0,1
14928,1,9
14931,1,9
14933,1,8
14936,1,10
14937,0,2
14939,1,10
14942,0,1
14943,0,2
14944,1,7
14945,1,10
14950,1,8
14952,0,1
14954,0,1
14956,1,10
14958,0,2
14959,0,4
14960,1,10
14961,0,1
14962,0,4
14963,1,10
14968,1,10
14969,0,1
14970,1,10
14972,0,4
14973,1,10
14976,0,1
14979,1,9
14982,1,10
14985,1,10
14986,1,10
14988,1,10
14990,1,10
14991,0,4
14992,0,3
14993,0,1
14994,1,9
14995,0,2
14997,1,10
15001,1,9
15002,1,9
15003,1,8
15004,1,8
15006,0,2
15007,1,10
15008,0,1
15012,1,10
15013,0,4
15015,1,10
15018,0,1
15020,0,1
15021,0,4
15022,1,10
15023,1,10
15024,1,9
15026,1,9
15027,1,10
15029,1,8
15030,1,9
15031,1,10
15032,1,10
15036,0,1
15037,0,1
15039,1,8
15040,1,10
15041,0,1
15042,1,9
15043,0,3
15048,0,4
15050,0,3
15051,0,4
15052,0,1
15058,0,1
15059,1,9
15060,0,2
15063,0,3
15064,1,10
15065,1,8
15068,1,9
15071,1,9
15073,1,9
15074,0,4
15076,0,2
15077,0,3
15078,0,4
15079,1,10
15082,1,7
15083,1,7
15084,1,8
15085,0,1
15087,1,8
15088,1,9
15092,0,3
15094,1,9
15098,1,7
15099,0,1
15100,1,7
15102,0,3
15104,0,3
15110,1,9
15111,1,10
15113,0,2
15114,0,1
15117,0,1
15118,0,1
15120,0,1
15122,1,9
15124,0,1
15126,1,10
15127,0,4
15128,1,10
15129,1,8
15130,0,1
15132,1,7
15133,1,10
15134,0,3
15135,0,4
15136,1,8
15137,0,4
15138,1,9
15140,0,3
15149,1,10
15150,1,10
15152,1,8
15155,1,8
15159,0,2
15162,0,4
15163,1,8
15165,1,10
15168,1,8
15171,1,10
15172,1,8
15174,1,9
15178,0,4
15180,1,10
15181,0,2
15183,0,3
15184,0,1
15187,1,8
15190,0,2
15193,0,2
15194,1,10
15196,0,1
15200,0,2
15202,0,1
15205,0,3
15214,1,7
15215,1,8
15216,1,9
15219,0,2
15221,0,1
15225,1,7
15227,1,10
15229,0,3
15232,1,10
15233,1,10
15234,0,1
15237,0,4
15239,0,4
15240,1,10
15241,0,1
15243,0,1
15244,1,7
15245,0,4
15246,1,9
15247,0,4
15250,0,3
15251,0,4
15252,0,1
15254,0,2
15256,1,8
15257,0,1
15259,1,8
15261,1,10
15262,0,1
15267,0,2
15269,1,9
15270,0,3
15279,1,10
15282,0,3
15284,0,1
15285,1,7
15287,1,10
15288,1,8
15289,1,7
15291,1,10
15293,1,9
15295,1,8
15296,0,4
15297,0,3
15301,1,8
15307,0,4
15308,0,3
15314,0,1
15316,0,3
15322,0,3
15327,1,10
15329,1,10
15334,0,2
15336,1,10
15338,1,9
15339,1,10
15340,0,4
15341,1,8
15347,1,7
15348,0,1
15353,0,1
15354,1,10
15356,1,9
15358,1,10
15360,0,1
15361,0,1
15362,0,4
15363,1,7
15366,0,4
15367,1,8
15368,0,4
15370,1,10
15372,0,1
15373,1,8
15374,1,10
15376,0,4
15377,0,4
15378,0,4
15380,0,2
15381,0,1
15385,1,10
15386,0,4
15387,0,1
15388,1,8
15389,0,3
15390,1,8
15391,1,10
15392,1,10
15394,1,7
15396,0,1
15397,1,10
15398,1,8
15405,1,10
15407,0,4
15409,1,9
15413,0,1
15414,0,4
15416,1,8
15420,0,1
15421,1,10
15422,1,8
15423,0,1
15424,1,7
15425,1,9
15426,1,10
15427,0,4
15428,1,10
15430,0,3
15434,0,2
15435,1,10
15437,1,8
15440,0,1
15441,0,4
15443,0,1
15444,1,9
15445,1,7
15448,1,7
15450,0,1
15451,0,3
15452,1,10
15453,1,7
15455,0,1
15459,1,9
15460,1,10
15461,1,7
15462,0,1
15463,0,3
15465,0,2
15466,1,9
15468,1,10
15469,0,4
15471,1,8
15474,1,8
15485,1,10
15487,1,10
15491,1,10
15496,1,10
15497,1,8
15498,0,4
15499,0,2
15500,1,9
15501,0,1
15503,1,10
15504,0,1
15505,1,9
15506,1,10
15508,1,10
15509,0,4
15512,0,3
15513,0,4
15514,1,10
15515,1,7
15517,1,8
15520,0,3
15524,0,2
15525,0,4
15528,0,1
15529,1,10
15531,0,4
15535,1,10
15537,0,1
15542,0,4
15546,1,8
15548,0,4
15549,1,7
15550,0,4
15551,0,1
15554,0,3
15555,0,1
15556,0,1
15557,1,10
15559,1,10
15562,0,3
15564,0,3
15566,0,4
15569,0,1
15573,1,7
15578,1,8
15579,1,8
15580,1,7
15585,1,9
15588,0,2
15590,0,1
15591,0,1
15592,1,10
15593,0,3
15594,0,1
15599,1,8
15600,0,1
15601,1,10
15602,1,10
15606,1,10
15609,0,3
15613,0,2
15614,0,3
15615,1,10
15616,1,7
15620,1,9
15622,1,9
15633,1,7
15634,0,3
15635,0,2
15636,0,1
15640,0,2
15641,0,1
15643,1,9
15645,0,4
15646,1,7
15647,0,1
15650,0,3
15651,1,10
15655,1,7
15656,0,1
15658,1,10
15659,0,1
15661,0,3
15663,0,1
15664,0,4
15666,1,9
15669,1,7
15671,0,3
15672,0,3
15673,1,10
15674,1,9
15677,0,4
15680,1,10
15682,0,1
15683,1,9
15684,1,10
15687,1,10
15690,1,10
15691,1,7
15692,0,1
15699,1,7
15700,0,1
15701,0,1
15703,1,9
15704,0,2
15705,1,9
15706,0,1
15709,0,1
15711,1,8
15712,1,8
15716,1,7
15718,1,9
15719,1,7
15720,0,1
15723,1,8
15724,0,2
15725,0,1
15727,1,9
15729,0,1
15731,1,8
15732,1,10
15737,0,1
15739,0,3
15740,1,7
15744,0,1
15745,1,10
15746,1,9
15748,0,2
15749,1,9
15750,1,7
15752,1,7
15755,0,1
15757,0,1
15758,1,10
15759,1,10
15764,0,1
15766,1,10
15767,1,8
15768,0,3
15769,1,9
15770,0,1
15776,0,1
15777,1,9
15779,1,9
15781,0,1
15783,1,7
15784,0,3
15785,1,10
15790,1,10
15793,0,1
15794,0,1
15795,1,7
15796,0,2
15798,1,10
15800,0,2
15803,0,4
15807,0,4
15809,1,10
15814,0,2
15815,1,9
15817,1,10
15819,1,7
15824,1,10
15825,0,1
15826,0,4
15827,0,3
15828,1,7
15829,1,7
15830,0,1
15831,0,1
15835,1,8
15836,0,3
15837,0,1
15839,1,10
15840,0,4
15842,0,3
15844,0,3
15846,0,1
15847,1,8
15848,1,8
15849,0,1
15850,1,10
15851,0,2
15852,1,9
15853,0,1
15854,1,9
15857,1,9
15858,0,1
15860,1,10
15862,1,8
15866,1,9
15868,0,3
15869,0,4
15870,1,8
15872,0,1
15876,1,10
15877,1,9
15878,0,3
15880,0,1
15882,1,8
15884,1,10
15886,1,10
15888,1,8
15890,1,7
15893,0,3
15894,1,10
15898,0,3
15899,0,1
15901,0,3
15903,1,10
15904,0,1
15908,0,1
15909,1,10
15910,0,1
15913,1,9
15915,1,10
15916,0,1
15918,0,1
15920,1,8
15921,1,9
15923,0,1
15924,1,10
15931,0,1
15932,0,3
15934,1,7
15935,1,10
15936,0,1
15938,1,9
15939,1,8
15942,0,3
15944,1,10
15945,1,7
15948,1,10
15949,1,7
15951,0,1
15952,1,8
15955,0,2
15959,1,10
15962,0,3
15963,0,1
15967,0,1
15973,1,10
15976,0,3
15977,0,2
15978,1,8
15982,0,1
15986,1,7
15987,0,1
15990,0,2
15991,0,3
15992,0,4
15994,0,3
15997,1,9
16000,0,1
16001,1,9
16002,1,7
16006,0,3
16007,0,1
16009,1,10
16010,1,9
16012,1,9
16016,0,3
16020,1,7
16023,0,4
16024,1,10
16027,1,10
16028,1,10
16032,0,1
16034,0,4
16035,1,7
16036,1,7
16039,0,2
16041,1,10
16042,0,2
16045,1,7
